MatchID,MatchDate,Opponent,Location
36,2024-01-16,Nashville Comets,Dallas Fieldhouse
37,2024-01-16,Detroit Sharks,Houston Arena
38,2024-01-18,Austin Wolves,Atlanta Sports Complex
39,2024-01-17,Chicago Titans,Miami University Gym
40,2024-01-18,Tampa Surge,Phoenix Civic Center
41,2024-01-19,Detroit Blaze,Memphis Memorial Hall
42,2024-01-18,Tucson Thunder,Miami Civic Center
43,2024-01-18,Miami Eagles,Austin Sports Complex
44,2024-01-18,Seattle Hawks,Atlanta Sports Complex
45,2024-01-20,Austin Spikers,Austin Convention Center
46,2024-01-20,Atlanta Vipers,Tampa University Gym
47,2024-01-19,Chicago Hawks,Houston Civic Center
48,2024-01-21,Austin Hawks,Chicago University Gym
49,2024-01-20,Miami Hawks,Tampa Fieldhouse
50,2024-01-20,Houston Aces,Detroit Memorial Hall
51,2024-01-21,Phoenix Comets,Reno Arena
52,2024-01-22,Atlanta Phantoms,Detroit Pavilion
53,2024-01-21,Houston Titans,Brooklyn Pavilion
54,2024-01-22,Denver Sharks,Reno Pavilion
55,2024-01-23,Nashville Eagles,Detroit Arena
56,2024-01-22,Chicago Spikers,Nashville Civic Center
57,2024-01-22,Phoenix Aces,Austin University Gym
58,2024-01-24,Miami Titans,Tampa Memorial Hall
59,2024-01-24,Boston Sharks,Vegas Civic Center
60,2024-01-24,Nashville Titans,Miami Fieldhouse
61,2024-01-25,Seattle Royals,Vegas Arena
62,2024-01-25,Nashville Aces,Tampa Sports Complex
63,2024-01-24,Seattle Eagles,Miami University Gym
64,2024-01-25,Phoenix Sharks,Dallas University Gym
65,2024-01-26,Miami Hawks,Nashville Arena
66,2024-01-26,Portland Dynamos,Atlanta Convention Center
67,2024-01-25,Vegas Surge,Tampa Pavilion
68,2024-01-26,Houston Vipers,Austin Convention Center
69,2024-01-27,Portland Wolves,Nashville Memorial Hall
70,2024-01-26,Seattle Royals,Nashville Sports Complex
71,2024-01-28,Miami Blaze,Denver University Gym
72,2024-01-28,Chicago Dynamos,Austin Sports Complex
73,2024-01-28,Nashville Phantoms,Reno Arena
74,2024-01-28,Memphis Hawks,Chicago Arena
75,2024-01-28,Atlanta Royals,Portland Convention Center
76,2024-01-29,Denver Storm,Austin Civic Center
77,2024-01-28,Nashville Aces,Tampa Memorial Hall
78,2024-01-30,Detroit Crushers,Tucson Memorial Hall
79,2024-01-30,Nashville Comets,Orlando Memorial Hall
80,2024-01-30,Brooklyn Storm,Miami Civic Center
81,2024-01-31,Seattle Storm,Memphis Sports Complex
82,2024-01-31,Nashville Dynamos,Reno Arena
83,2024-01-30,Boston Spikers,Houston Fieldhouse
84,2024-01-31,Orlando Aces,Vegas Pavilion
85,2024-02-01,Boston Surge,Memphis Fieldhouse
86,2024-02-01,Memphis Eagles,Tampa Sports Complex
87,2024-02-01,Miami Blaze,Memphis Pavilion
88,2024-02-01,Houston Rockets,Vegas Pavilion
89,2024-02-02,Chicago Spikers,Austin University Gym
90,2024-02-02,Orlando Vortex,Memphis Civic Center
91,2024-02-03,Nashville Wolves,Portland Fieldhouse
92,2024-02-03,Seattle Vortex,Seattle Pavilion
93,2024-02-03,Portland Royals,Phoenix Civic Center
94,2024-02-03,Memphis Rockets,Vegas Memorial Hall
95,2024-02-03,Denver Hawks,Portland Memorial Hall
96,2024-02-03,Miami Vipers,Boston Sports Complex
97,2024-02-03,Vegas Rockets,Seattle Memorial Hall
98,2024-02-05,Reno Flyers,Chicago Fieldhouse
99,2024-02-04,Atlanta Thunder,Brooklyn Arena
100,2024-02-04,Miami Phantoms,Austin Convention Center
101,2024-02-06,Boston Storm,Reno University Gym
102,2024-02-06,Orlando Spikers,Boston Arena
103,2024-02-06,Atlanta Spikers,Denver Fieldhouse
104,2024-02-06,Denver Vortex,Memphis Fieldhouse
105,2024-02-07,Seattle Hawks,Atlanta Convention Center
106,2024-02-07,Denver Titans,Nashville Memorial Hall
107,2024-02-07,Portland Surge,Chicago Sports Complex
108,2024-02-07,Reno Titans,Tampa Memorial Hall
109,2024-02-07,Reno Thunder,Vegas Sports Complex
110,2024-02-07,Phoenix Spikers,Chicago Pavilion
111,2024-02-08,Miami Crushers,Denver Arena
112,2024-02-09,Orlando Storm,Boston Fieldhouse
113,2024-02-09,Orlando Titans,Nashville Sports Complex
114,2024-02-08,Orlando Comets,Austin Fieldhouse
115,2024-02-09,Austin Sharks,Orlando Civic Center
116,2024-02-10,Vegas Thunder,Reno Sports Complex
117,2024-02-10,Orlando Phantoms,Vegas Memorial Hall
118,2024-02-10,Seattle Sharks,Portland Sports Complex
119,2024-02-11,Nashville Aces,Houston Memorial Hall
120,2024-02-11,Tucson Phantoms,Houston Pavilion
121,2024-02-12,Denver Sharks,Chicago Pavilion
122,2024-02-12,Austin Thunder,Portland University Gym
123,2024-02-11,Boston Vipers,Memphis Civic Center
124,2024-02-11,Nashville Storm,Austin Sports Complex
125,2024-02-13,Orlando Rockets,Atlanta Convention Center
126,2024-02-12,Vegas Phantoms,Miami Convention Center
127,2024-02-12,Tucson Crushers,Memphis Fieldhouse
128,2024-02-14,Orlando Dynamos,Dallas Convention Center
129,2024-02-14,Reno Sharks,Brooklyn Arena
130,2024-02-14,Nashville Comets,Atlanta Arena
131,2024-02-15,Houston Phantoms,Chicago Memorial Hall
132,2024-02-14,Denver Dynamos,Chicago Memorial Hall
133,2024-02-14,Orlando Vortex,Detroit Fieldhouse
134,2024-02-14,Nashville Royals,Nashville University Gym
135,2024-02-16,Seattle Vortex,Seattle Sports Complex
136,2024-02-15,Houston Vipers,Denver Memorial Hall
137,2024-02-16,Phoenix Blaze,Miami Sports Complex
138,2024-02-17,Tampa Hawks,Orlando Fieldhouse
139,2024-02-17,Dallas Flyers,Seattle Civic Center
140,2024-02-16,Orlando Thunder,Tucson Memorial Hall
141,2024-02-18,Nashville Surge,Austin Sports Complex
142,2024-02-18,Chicago Storm,Dallas Memorial Hall
143,2024-02-17,Reno Royals,Memphis Sports Complex
144,2024-02-18,Dallas Eagles,Denver Civic Center
145,2024-02-19,Atlanta Storm,Dallas Sports Complex
146,2024-02-18,Chicago Hawks,Boston Civic Center
147,2024-02-18,Houston Surge,Miami Memorial Hall
148,2024-02-20,Houston Spikers,Brooklyn Arena
149,2024-02-19,Chicago Dynamos,Miami Arena
150,2024-02-19,Miami Eagles,Austin Fieldhouse
151,2024-02-21,Atlanta Vortex,Memphis Convention Center
152,2024-02-20,Seattle Titans,Orlando Memorial Hall
153,2024-02-20,Tucson Vortex,Tucson University Gym
154,2024-02-20,Dallas Crushers,Detroit Sports Complex
155,2024-02-22,Miami Wolves,Dallas University Gym
156,2024-02-22,Houston Vortex,Dallas Fieldhouse
157,2024-02-21,Portland Eagles,Boston Pavilion
158,2024-02-23,Houston Surge,Denver Convention Center
159,2024-02-22,Atlanta Vipers,Reno Fieldhouse
160,2024-02-23,Boston Spikers,Seattle University Gym
161,2024-02-23,Nashville Hawks,Boston Arena
162,2024-02-24,Seattle Hawks,Austin Memorial Hall
163,2024-02-23,Denver Aces,Boston Memorial Hall
164,2024-02-24,Brooklyn Blaze,Memphis Memorial Hall
165,2024-02-25,Atlanta Crushers,Reno Pavilion
166,2024-02-24,Miami Eagles,Seattle Sports Complex
167,2024-02-25,Miami Blaze,Tampa Convention Center
168,2024-02-25,Atlanta Comets,Detroit Convention Center
169,2024-02-25,Nashville Eagles,Dallas Pavilion
170,2024-02-26,Tucson Vortex,Miami Memorial Hall
171,2024-02-27,Memphis Wolves,Reno Civic Center
172,2024-02-26,Tampa Phantoms,Memphis Civic Center
173,2024-02-26,Tampa Flyers,Boston Pavilion
174,2024-02-27,Orlando Royals,Portland Civic Center
175,2024-02-28,Tucson Vipers,Boston University Gym
176,2024-02-27,Tampa Vortex,Orlando Sports Complex
177,2024-02-28,Memphis Phantoms,Brooklyn University Gym
178,2024-02-29,Brooklyn Flyers,Dallas University Gym
179,2024-02-28,Atlanta Hawks,Houston Fieldhouse
180,2024-02-29,Seattle Blaze,Portland Sports Complex
181,2024-02-29,Phoenix Blaze,Detroit Civic Center
182,2024-03-01,Brooklyn Surge,Houston Civic Center
183,2024-03-01,Atlanta Crushers,Atlanta University Gym
184,2024-03-01,Boston Sharks,Dallas Fieldhouse
185,2024-03-02,Phoenix Eagles,Vegas Arena
186,2024-03-02,Austin Aces,Chicago Sports Complex
187,2024-03-01,Atlanta Titans,Reno Sports Complex
188,2024-03-03,Boston Vortex,Detroit Memorial Hall
189,2024-03-02,Miami Dynamos,Nashville Civic Center
190,2024-03-02,Seattle Titans,Nashville Memorial Hall
191,2024-03-03,Brooklyn Surge,Houston Convention Center
192,2024-03-04,Phoenix Hawks,Vegas Civic Center
193,2024-03-04,Tampa Storm,Tampa Pavilion
194,2024-03-04,Nashville Eagles,Austin Convention Center
195,2024-03-05,Seattle Crushers,Vegas Pavilion
196,2024-03-05,Memphis Royals,Dallas University Gym
197,2024-03-04,Denver Hawks,Portland Pavilion
198,2024-03-06,Reno Storm,Orlando Fieldhouse
199,2024-03-06,Chicago Sharks,Portland Civic Center
200,2024-03-05,Boston Blaze,Portland Arena
201,2024-03-07,Seattle Dynamos,Dallas University Gym
202,2024-03-07,Denver Sharks,Brooklyn Civic Center
203,2024-03-06,Brooklyn Blaze,Orlando Fieldhouse
204,2024-03-06,Austin Wolves,Orlando Fieldhouse
205,2024-03-07,Atlanta Phantoms,Nashville Arena
206,2024-03-07,Boston Sharks,Austin Convention Center
207,2024-03-07,Atlanta Thunder,Dallas Fieldhouse
208,2024-03-08,Seattle Vipers,Tampa University Gym
209,2024-03-09,Tucson Comets,Boston Civic Center
210,2024-03-09,Orlando Hawks,Boston Arena
211,2024-03-09,Detroit Spikers,Houston Sports Complex
212,2024-03-09,Phoenix Royals,Atlanta Sports Complex
213,2024-03-10,Tampa Wolves,Brooklyn Civic Center
214,2024-03-09,Chicago Crushers,Dallas Arena
215,2024-03-10,Memphis Eagles,Dallas Memorial Hall
216,2024-03-11,Phoenix Eagles,Chicago Fieldhouse
217,2024-03-10,Phoenix Comets,Phoenix Civic Center
218,2024-03-11,Memphis Storm,Brooklyn Convention Center
219,2024-03-12,Dallas Vortex,Atlanta Convention Center
220,2024-03-11,Tucson Surge,Nashville Arena
221,2024-03-12,Memphis Blaze,Detroit Pavilion
222,2024-03-13,Portland Titans,Vegas Convention Center
223,2024-03-12,Dallas Phantoms,Houston Civic Center
224,2024-03-13,Brooklyn Crushers,Brooklyn Arena
225,2024-03-14,Denver Blaze,Phoenix Civic Center
226,2024-03-13,Dallas Sharks,Atlanta Fieldhouse
227,2024-03-14,Vegas Sharks,Detroit Convention Center
228,2024-03-15,Portland Hawks,Orlando Convention Center
229,2024-03-14,Brooklyn Phantoms,Austin Fieldhouse
230,2024-03-14,Memphis Wolves,Houston Arena
231,2024-03-16,Reno Aces,Dallas Convention Center
232,2024-03-16,Boston Aces,Chicago Memorial Hall
233,2024-03-16,Chicago Flyers,Vegas University Gym
234,2024-03-15,Austin Aces,Houston Sports Complex
235,2024-03-16,Austin Thunder,Portland Sports Complex
236,2024-03-17,Orlando Dynamos,Orlando University Gym
237,2024-03-16,Miami Phantoms,Miami Memorial Hall
238,2024-03-18,Seattle Wolves,Seattle University Gym
239,2024-03-18,Vegas Surge,Phoenix Fieldhouse
240,2024-03-18,Brooklyn Titans,Chicago Sports Complex
241,2024-03-18,Tampa Surge,Orlando Civic Center
242,2024-03-18,Memphis Comets,Vegas University Gym
243,2024-03-18,Austin Vortex,Dallas Convention Center
244,2024-03-19,Phoenix Vortex,Detroit University Gym
245,2024-03-19,Dallas Phantoms,Nashville Memorial Hall
246,2024-03-19,Houston Spikers,Portland University Gym
247,2024-03-19,Memphis Thunder,Atlanta Memorial Hall
248,2024-03-21,Portland Comets,Boston Arena
249,2024-03-21,Denver Crushers,Dallas University Gym
250,2024-03-21,Orlando Crushers,Portland Arena
251,2024-03-21,Boston Hawks,Vegas Civic Center
252,2024-03-22,Chicago Spikers,Nashville Pavilion
253,2024-03-21,Nashville Blaze,Boston Pavilion
254,2024-03-22,Austin Dynamos,Tampa Memorial Hall
255,2024-03-23,Miami Titans,Memphis University Gym
256,2024-03-23,Vegas Titans,Portland Memorial Hall
257,2024-03-22,Denver Sharks,Chicago Pavilion
258,2024-03-24,Memphis Hawks,Vegas Civic Center
259,2024-03-24,Miami Vortex,Nashville Pavilion
260,2024-03-24,Miami Vipers,Tampa Arena
261,2024-03-25,Orlando Wolves,Austin Sports Complex
262,2024-03-24,Boston Flyers,Austin Arena
263,2024-03-25,Austin Sharks,Austin Sports Complex
264,2024-03-24,Austin Spikers,Tampa Pavilion
265,2024-03-25,Portland Surge,Brooklyn Pavilion
266,2024-03-26,Dallas Hawks,Phoenix Pavilion
267,2024-03-26,Nashville Vortex,Houston Convention Center
268,2024-03-27,Vegas Storm,Tucson Pavilion
269,2024-03-27,Boston Comets,Denver Arena
270,2024-03-27,Miami Storm,Brooklyn Memorial Hall
271,2024-03-27,Brooklyn Crushers,Memphis Fieldhouse
272,2024-03-27,Memphis Royals,Miami Civic Center
273,2024-03-28,Reno Vortex,Boston Fieldhouse
274,2024-03-28,Brooklyn Wolves,Phoenix Pavilion
275,2024-03-28,Atlanta Spikers,Brooklyn Arena
276,2024-03-29,Atlanta Hawks,Vegas University Gym
277,2024-03-29,Detroit Flyers,Vegas Civic Center
278,2024-03-29,Portland Blaze,Brooklyn Sports Complex
279,2024-03-30,Vegas Dynamos,Memphis Fieldhouse
280,2024-03-29,Nashville Flyers,Denver Convention Center
281,2024-03-30,Phoenix Eagles,Miami University Gym
282,2024-03-30,Orlando Flyers,Vegas Pavilion
283,2024-03-31,Chicago Aces,Portland Fieldhouse
284,2024-03-30,Houston Dynamos,Chicago Arena
285,2024-03-31,Nashville Hawks,Miami Pavilion
286,2024-04-01,Memphis Phantoms,Dallas Memorial Hall
287,2024-03-31,Houston Hawks,Nashville Arena
288,2024-04-01,Phoenix Spikers,Boston Arena
289,2024-04-01,Portland Rockets,Tucson University Gym
290,2024-04-01,Orlando Sharks,Memphis Arena
291,2024-04-02,Vegas Blaze,Detroit Convention Center
292,2024-04-03,Vegas Hawks,Detroit University Gym
293,2024-04-03,Houston Aces,Vegas Memorial Hall
294,2024-04-02,Atlanta Vortex,Atlanta Civic Center
295,2024-04-03,Orlando Royals,Memphis University Gym
296,2024-04-03,Phoenix Vortex,Atlanta Convention Center
297,2024-04-03,Phoenix Surge,Nashville Civic Center
298,2024-04-04,Seattle Sharks,Vegas Memorial Hall
299,2024-04-05,Chicago Royals,Phoenix Pavilion
300,2024-04-05,Chicago Hawks,Chicago Fieldhouse
301,2024-04-06,Detroit Vipers,Reno Pavilion
302,2024-04-05,Chicago Rockets,Nashville Convention Center
303,2024-04-05,Tampa Titans,Houston Civic Center
304,2024-04-05,Seattle Royals,Miami Pavilion
305,2024-04-06,Dallas Blaze,Tampa Memorial Hall
306,2024-04-06,Reno Crushers,Tucson Civic Center
307,2024-04-06,Portland Flyers,Brooklyn Civic Center
308,2024-04-07,Denver Thunder,Memphis Arena
309,2024-04-07,Nashville Spikers,Memphis Memorial Hall
310,2024-04-07,Tucson Phantoms,Chicago Pavilion
311,2024-04-08,Dallas Rockets,Reno Convention Center
312,2024-04-08,Brooklyn Comets,Memphis Sports Complex
313,2024-04-08,Portland Spikers,Atlanta Arena
314,2024-04-09,Boston Royals,Denver Arena
315,2024-04-09,Seattle Wolves,Denver Convention Center
316,2024-04-09,Denver Sharks,Tucson Sports Complex
317,2024-04-10,Tucson Vipers,Atlanta Civic Center
318,2024-04-10,Denver Thunder,Dallas Pavilion
319,2024-04-11,Houston Comets,Memphis Sports Complex
320,2024-04-11,Orlando Thunder,Nashville Civic Center
321,2024-04-11,Houston Eagles,Memphis Memorial Hall
322,2024-04-12,Boston Comets,Tucson Fieldhouse
323,2024-04-11,Portland Vipers,Chicago Fieldhouse
324,2024-04-11,Chicago Vortex,Nashville Civic Center
325,2024-04-13,Dallas Royals,Reno Arena
326,2024-04-12,Detroit Vipers,Austin Sports Complex
327,2024-04-13,Austin Dynamos,Denver Fieldhouse
328,2024-04-14,Orlando Blaze,Atlanta Fieldhouse
329,2024-04-13,Portland Sharks,Austin Fieldhouse
330,2024-04-13,Nashville Aces,Portland Convention Center
331,2024-04-15,Houston Dynamos,Dallas Sports Complex
332,2024-04-14,Brooklyn Eagles,Dallas University Gym
333,2024-04-15,Dallas Vortex,Portland Memorial Hall
334,2024-04-14,Denver Wolves,Phoenix Arena
335,2024-04-16,Brooklyn Titans,Miami Fieldhouse
336,2024-04-16,Tampa Aces,Detroit Fieldhouse
337,2024-04-16,Portland Blaze,Memphis Fieldhouse
338,2024-04-17,Seattle Crushers,Austin Sports Complex
339,2024-04-17,Atlanta Dynamos,Tampa Memorial Hall
340,2024-04-17,Brooklyn Flyers,Nashville Fieldhouse
341,2024-04-17,Seattle Thunder,Memphis Fieldhouse
342,2024-04-18,Portland Wolves,Chicago Civic Center
343,2024-04-17,Orlando Crushers,Boston Fieldhouse
344,2024-04-18,Chicago Storm,Brooklyn Arena
345,2024-04-19,Portland Rockets,Austin Sports Complex
346,2024-04-18,Memphis Royals,Tucson Convention Center
347,2024-04-18,Vegas Thunder,Tampa Sports Complex
348,2024-04-20,Tucson Rockets,Houston Pavilion
349,2024-04-19,Nashville Royals,Detroit Memorial Hall
350,2024-04-19,Atlanta Royals,Memphis Convention Center
351,2024-04-21,Vegas Comets,Tampa Civic Center
352,2024-04-20,Phoenix Titans,Portland Convention Center
353,2024-04-21,Orlando Dynamos,Boston Sports Complex
354,2024-04-21,Vegas Sharks,Tampa Sports Complex
355,2024-04-22,Reno Comets,Brooklyn Sports Complex
356,2024-04-21,Miami Sharks,Houston Sports Complex
357,2024-04-22,Tampa Vipers,Chicago Sports Complex
358,2024-04-22,Phoenix Crushers,Brooklyn Memorial Hall
359,2024-04-23,Reno Hawks,Seattle Fieldhouse
360,2024-04-23,Reno Thunder,Vegas Convention Center
361,2024-04-23,Nashville Thunder,Atlanta Convention Center
362,2024-04-24,Austin Royals,Chicago Memorial Hall
363,2024-04-23,Chicago Phantoms,Brooklyn Memorial Hall
364,2024-04-24,Tampa Vipers,Phoenix Arena
365,2024-04-25,Seattle Hawks,Dallas Arena
366,2024-04-25,Memphis Eagles,Reno Pavilion
367,2024-04-25,Tucson Eagles,Nashville Pavilion
368,2024-04-25,Nashville Crushers,Tampa Sports Complex
369,2024-04-25,Austin Phantoms,Denver Sports Complex
370,2024-04-25,Boston Flyers,Austin Civic Center
371,2024-04-26,Atlanta Sharks,Orlando Sports Complex
372,2024-04-27,Houston Wolves,Atlanta Memorial Hall
373,2024-04-27,Vegas Surge,Atlanta Civic Center
374,2024-04-27,Seattle Phantoms,Phoenix Arena
375,2024-04-28,Nashville Hawks,Boston University Gym
376,2024-04-28,Brooklyn Blaze,Tucson Arena
377,2024-04-27,Brooklyn Dynamos,Denver Arena
378,2024-04-28,Orlando Aces,Orlando Convention Center
379,2024-04-29,Houston Rockets,Houston Convention Center
380,2024-04-29,Chicago Surge,Vegas Civic Center
381,2024-04-29,Phoenix Vortex,Phoenix Fieldhouse
382,2024-04-29,Seattle Wolves,Boston Convention Center
383,2024-04-30,Atlanta Comets,Orlando University Gym
384,2024-04-29,Nashville Eagles,Vegas Pavilion
385,2024-05-01,Austin Wolves,Phoenix Fieldhouse
386,2024-04-30,Boston Aces,Denver Pavilion
387,2024-05-01,Austin Dynamos,Memphis Sports Complex
388,2024-05-02,Miami Aces,Tucson Civic Center
389,2024-05-01,Memphis Rockets,Reno Fieldhouse
390,2024-05-02,Miami Wolves,Chicago Convention Center
391,2024-05-03,Seattle Phantoms,Portland Convention Center
392,2024-05-03,Reno Hawks,Reno Fieldhouse
393,2024-05-02,Tucson Aces,Brooklyn University Gym
394,2024-05-02,Austin Dynamos,Brooklyn Convention Center
395,2024-05-03,Boston Vortex,Orlando Pavilion
396,2024-05-04,Detroit Comets,Tampa Memorial Hall
397,2024-05-03,Brooklyn Vortex,Chicago University Gym
398,2024-05-04,Detroit Blaze,Boston Pavilion
399,2024-05-05,Reno Rockets,Portland Sports Complex
400,2024-05-04,Miami Aces,Brooklyn Convention Center
401,2024-05-05,Portland Blaze,Nashville University Gym
402,2024-05-05,Seattle Vortex,Vegas University Gym
403,2024-05-06,Nashville Crushers,Boston Memorial Hall
404,2024-05-05,Dallas Aces,Seattle Fieldhouse
405,2024-05-07,Detroit Crushers,Miami Fieldhouse
406,2024-05-07,Memphis Thunder,Memphis Civic Center
407,2024-05-06,Tucson Spikers,Portland Sports Complex
408,2024-05-08,Tampa Wolves,Chicago Civic Center
409,2024-05-07,Vegas Vipers,Phoenix Pavilion
410,2024-05-07,Seattle Flyers,Chicago University Gym
411,2024-05-07,Miami Crushers,Austin Fieldhouse
412,2024-05-09,Vegas Spikers,Austin Convention Center
413,2024-05-08,Boston Crushers,Brooklyn Sports Complex
414,2024-05-09,Dallas Aces,Orlando University Gym
415,2024-05-09,Houston Rockets,Brooklyn Arena
416,2024-05-10,Detroit Flyers,Memphis Pavilion
417,2024-05-09,Orlando Hawks,Brooklyn Pavilion
418,2024-05-10,Vegas Flyers,Miami Civic Center
419,2024-05-10,Reno Flyers,Nashville University Gym
420,2024-05-11,Dallas Blaze,Vegas Arena
421,2024-05-11,Phoenix Vortex,Miami Convention Center
422,2024-05-12,Boston Vortex,Chicago Convention Center
423,2024-05-11,Detroit Vipers,Tucson Memorial Hall
424,2024-05-12,Dallas Crushers,Portland Sports Complex
425,2024-05-12,Brooklyn Royals,Tampa Arena
426,2024-05-12,Portland Eagles,Vegas Convention Center
427,2024-05-12,Brooklyn Blaze,Detroit Civic Center
428,2024-05-14,Detroit Hawks,Memphis Convention Center
429,2024-05-13,Denver Dynamos,Denver Convention Center
430,2024-05-13,Boston Titans,Vegas Memorial Hall
431,2024-05-15,Austin Wolves,Portland University Gym
432,2024-05-14,Boston Storm,Memphis Fieldhouse
433,2024-05-15,Brooklyn Storm,Seattle Arena
434,2024-05-14,Portland Surge,Tucson Arena
435,2024-05-15,Atlanta Flyers,Seattle University Gym
436,2024-05-16,Boston Eagles,Austin Pavilion
437,2024-05-15,Houston Aces,Portland University Gym
438,2024-05-17,Phoenix Titans,Orlando Arena
439,2024-05-16,Chicago Surge,Seattle Convention Center
440,2024-05-16,Seattle Dynamos,Vegas Civic Center
441,2024-05-18,Phoenix Titans,Detroit Fieldhouse
442,2024-05-18,Tampa Sharks,Chicago Memorial Hall
443,2024-05-18,Austin Titans,Vegas Fieldhouse
444,2024-05-18,Orlando Comets,Tampa Convention Center
445,2024-05-19,Chicago Hawks,Memphis Civic Center
446,2024-05-19,Houston Aces,Austin Convention Center
447,2024-05-19,Boston Blaze,Tucson Convention Center
448,2024-05-19,Phoenix Blaze,Dallas Fieldhouse
449,2024-05-19,Nashville Thunder,Tampa University Gym
450,2024-05-20,Vegas Comets,Tucson Arena
451,2024-05-20,Portland Flyers,Miami Fieldhouse
452,2024-05-21,Tucson Titans,Memphis Civic Center
453,2024-05-20,Denver Spikers,Portland University Gym
454,2024-05-20,Reno Titans,Portland Pavilion
455,2024-05-22,Houston Sharks,Houston Fieldhouse
456,2024-05-21,Seattle Sharks,Boston Fieldhouse
457,2024-05-21,Boston Phantoms,Detroit Pavilion
458,2024-05-22,Atlanta Hawks,Chicago Sports Complex
459,2024-05-23,Houston Spikers,Nashville Convention Center
460,2024-05-22,Nashville Spikers,Orlando Fieldhouse
461,2024-05-24,Nashville Surge,Brooklyn Arena
462,2024-05-23,Portland Wolves,Chicago Fieldhouse
463,2024-05-24,Chicago Flyers,Houston Sports Complex
464,2024-05-23,Dallas Spikers,Atlanta Fieldhouse
465,2024-05-24,Detroit Wolves,Tucson Convention Center
466,2024-05-25,Phoenix Vipers,Brooklyn Pavilion
467,2024-05-25,Memphis Thunder,Portland University Gym
468,2024-05-26,Seattle Hawks,Orlando Sports Complex
469,2024-05-25,Detroit Eagles,Atlanta Convention Center
470,2024-05-26,Chicago Eagles,Brooklyn Fieldhouse
471,2024-05-26,Memphis Vortex,Brooklyn Arena
472,2024-05-26,Dallas Storm,Memphis Memorial Hall
473,2024-05-27,Chicago Dynamos,Orlando Pavilion
474,2024-05-26,Orlando Dynamos,Chicago Sports Complex
475,2024-05-27,Brooklyn Aces,Boston Pavilion
476,2024-05-27,Reno Dynamos,Portland Pavilion
477,2024-05-27,Atlanta Vipers,Detroit Memorial Hall
478,2024-05-29,Chicago Phantoms,Phoenix Memorial Hall
479,2024-05-29,Seattle Vortex,Tucson Sports Complex
480,2024-05-28,Tampa Dynamos,Denver Convention Center
481,2024-05-30,Orlando Titans,Orlando Convention Center
482,2024-05-29,Tucson Thunder,Portland Civic Center
483,2024-05-29,Nashville Surge,Austin Civic Center
484,2024-05-30,Brooklyn Phantoms,Dallas Fieldhouse
485,2024-05-30,Vegas Thunder,Atlanta Sports Complex
486,2024-05-30,Miami Surge,Denver Pavilion
487,2024-05-31,Miami Flyers,Houston University Gym
488,2024-06-01,Atlanta Sharks,Boston Pavilion
489,2024-05-31,Phoenix Blaze,Brooklyn Convention Center
490,2024-06-01,Boston Sharks,Tampa Sports Complex
491,2024-06-02,Miami Hawks,Tampa University Gym
492,2024-06-01,Atlanta Vortex,Memphis Fieldhouse
493,2024-06-02,Nashville Thunder,Detroit University Gym
494,2024-06-02,Miami Wolves,Seattle Sports Complex
495,2024-06-03,Orlando Titans,Austin Memorial Hall
496,2024-06-02,Tampa Aces,Tampa Convention Center
497,2024-06-03,Vegas Aces,Miami Sports Complex
498,2024-06-03,Portland Storm,Portland Convention Center
499,2024-06-04,Seattle Dynamos,Atlanta Civic Center
500,2024-06-03,Seattle Spikers,Seattle University Gym
501,2024-06-05,Memphis Aces,Austin Civic Center
