TeamID,TeamName,CoachID
311,Portland Comets,42
312,Reno Comets,101
313,Denver Sharks,453
314,Denver Spikers,75
315,Nashville Flyers,379
316,Brooklyn Surge,127
317,Nashville Blaze,215
318,Miami Sharks,254
319,Phoenix Vipers,90
320,Atlanta Blaze,243
321,Chicago Thunder,153
322,Tucson Crushers,192
323,Tucson Storm,189
324,Phoenix Dynamos,57
325,Portland Vipers,448
326,Seattle Sharks,436
327,Austin Crushers,45
328,Memphis Vortex,500
329,Tampa Flyers,486
330,Orlando Comets,110
331,Austin Phantoms,272
332,Chicago Flyers,231
333,Seattle Phantoms,33
334,Tucson Spikers,475
335,Atlanta Wolves,53
336,Austin Vortex,329
337,Seattle Royals,31
338,Austin Dynamos,285
339,Atlanta Vortex,457
340,Detroit Dynamos,387
341,Vegas Titans,443
342,Tucson Aces,294
343,Brooklyn Rockets,103
344,Phoenix Rockets,138
345,Miami Sharks,189
346,Orlando Crushers,348
347,Portland Spikers,318
348,Atlanta Hawks,140
349,Nashville Phantoms,76
350,Austin Spikers,42
351,Vegas Phantoms,19
352,Reno Rockets,134
353,Memphis Comets,4
354,Tampa Titans,80
355,Vegas Thunder,247
356,Tucson Blaze,109
357,Nashville Wolves,198
358,Portland Surge,401
359,Brooklyn Comets,274
360,Brooklyn Royals,154
361,Miami Dynamos,253
362,Portland Thunder,488
363,Tampa Flyers,363
364,Miami Flyers,156
365,Dallas Rockets,356
366,Orlando Crushers,159
367,Tucson Rockets,141
368,Detroit Vipers,374
369,Portland Storm,359
370,Detroit Wolves,376
371,Austin Eagles,72
372,Seattle Eagles,432
373,Houston Flyers,29
374,Chicago Rockets,13
375,Austin Dynamos,76
376,Portland Wolves,349
377,Houston Royals,406
378,Detroit Phantoms,7
379,Dallas Spikers,405
380,Denver Royals,38
381,Reno Flyers,329
382,Denver Storm,229
383,Seattle Crushers,245
384,Tucson Vipers,422
385,Orlando Vortex,265
386,Denver Flyers,43
387,Reno Rockets,241
388,Portland Vortex,219
389,Chicago Titans,176
390,Seattle Storm,22
391,Tampa Aces,287
392,Portland Thunder,164
393,Nashville Vortex,495
394,Denver Wolves,238
395,Detroit Comets,64
396,Dallas Vipers,358
397,Phoenix Dynamos,411
398,Seattle Phantoms,341
399,Nashville Aces,97
400,Tucson Sharks,412
401,Portland Dynamos,167
402,Detroit Vipers,292
403,Detroit Comets,39
404,Phoenix Storm,191
405,Houston Aces,292
406,Orlando Dynamos,375
407,Tampa Eagles,270
408,Miami Titans,91
409,Seattle Wolves,88
410,Miami Blaze,146
411,Nashville Blaze,357
412,Chicago Royals,331
413,Seattle Titans,418
414,Tucson Dynamos,8
415,Phoenix Spikers,391
416,Denver Wolves,42
417,Portland Vipers,44
418,Reno Dynamos,435
419,Brooklyn Storm,13
420,Vegas Dynamos,114
421,Atlanta Vortex,478
422,Brooklyn Storm,387
423,Seattle Eagles,222
424,Austin Titans,160
425,Brooklyn Storm,404
426,Memphis Aces,387
427,Memphis Vortex,140
428,Denver Hawks,344
429,Miami Wolves,75
430,Austin Hawks,212
431,Miami Vortex,90
432,Tucson Dynamos,166
433,Memphis Titans,332
434,Atlanta Hawks,425
435,Vegas Spikers,476
436,Miami Thunder,497
437,Nashville Royals,36
438,Atlanta Crushers,6
439,Chicago Spikers,452
440,Detroit Titans,464
441,Tucson Titans,84
442,Houston Titans,222
443,Vegas Crushers,465
444,Phoenix Blaze,177
445,Miami Hawks,220
446,Miami Vipers,442
447,Orlando Surge,50
448,Vegas Royals,263
449,Atlanta Aces,333
450,Reno Eagles,432
451,Denver Thunder,300
452,Atlanta Phantoms,30
453,Detroit Aces,17
454,Nashville Surge,172
455,Miami Crushers,173
456,Denver Storm,467
457,Tampa Royals,342
458,Atlanta Sharks,481
459,Tucson Blaze,369
460,Denver Royals,454
461,Houston Vipers,493
462,Boston Sharks,142
463,Detroit Aces,95
464,Dallas Titans,237
465,Vegas Titans,26
466,Reno Vortex,72
467,Houston Spikers,122
468,Portland Dynamos,230
469,Chicago Dynamos,241
470,Miami Storm,154
471,Portland Storm,227
472,Nashville Eagles,344
473,Atlanta Dynamos,424
474,Portland Vipers,166
475,Seattle Dynamos,29
476,Dallas Aces,212
477,Orlando Storm,306
478,Dallas Storm,465
479,Austin Flyers,203
480,Reno Flyers,374
481,Denver Crushers,243
482,Atlanta Phantoms,301
483,Vegas Blaze,415
484,Portland Phantoms,43
485,Tucson Dynamos,175
486,Chicago Comets,279
487,Portland Sharks,133
488,Nashville Blaze,247
489,Miami Phantoms,116
490,Nashville Thunder,264
491,Denver Vortex,362
492,Memphis Storm,154
493,Brooklyn Aces,248
494,Atlanta Hawks,27
495,Memphis Phantoms,399
496,Tucson Spikers,150
497,Denver Thunder,140
498,Vegas Spikers,224
499,Houston Hawks,148
500,Seattle Royals,424
501,Chicago Rockets,103
502,Vegas Wolves,242
503,Reno Blaze,59
504,Denver Eagles,64
505,Dallas Thunder,148
506,Houston Wolves,493
507,Tampa Vipers,215
508,Vegas Flyers,121
509,Houston Phantoms,153
510,Houston Phantoms,94
511,Nashville Thunder,292
512,Seattle Flyers,487
513,Tucson Eagles,267
514,Tucson Surge,177
515,Phoenix Surge,418
516,Miami Blaze,248
517,Phoenix Surge,433
518,Orlando Rockets,168
519,Seattle Dynamos,203
520,Orlando Blaze,65
521,Seattle Phantoms,239
522,Reno Comets,36
523,Portland Sharks,355
524,Detroit Vortex,181
525,Dallas Dynamos,85
526,Orlando Thunder,255
527,Nashville Thunder,355
528,Houston Vortex,207
529,Brooklyn Crushers,467
530,Orlando Phantoms,293
531,Atlanta Royals,483
532,Brooklyn Sharks,229
533,Nashville Comets,452
534,Houston Vipers,226
535,Brooklyn Flyers,480
536,Chicago Phantoms,242
537,Nashville Thunder,332
538,Miami Thunder,308
539,Boston Hawks,471
540,Seattle Phantoms,69
541,Atlanta Eagles,349
542,Vegas Blaze,51
543,Seattle Surge,157
544,Orlando Vortex,252
545,Portland Crushers,320
546,Seattle Titans,147
547,Tampa Phantoms,442
548,Vegas Surge,358
549,Chicago Comets,146
550,Brooklyn Hawks,490
551,Tampa Flyers,239
552,Vegas Titans,214
553,Portland Phantoms,428
554,Phoenix Storm,233
555,Dallas Dynamos,321
556,Atlanta Vipers,61
557,Detroit Surge,134
558,Brooklyn Rockets,154
559,Austin Blaze,383
560,Houston Sharks,431
561,Dallas Blaze,208
562,Vegas Phantoms,23
563,Atlanta Eagles,463
564,Denver Dynamos,172
565,Brooklyn Phantoms,16
566,Denver Thunder,355
567,Orlando Spikers,213
568,Vegas Phantoms,478
569,Detroit Royals,337
570,Tucson Sharks,215
571,Memphis Sharks,158
572,Tucson Aces,100
573,Houston Comets,177
574,Brooklyn Aces,192
575,Tampa Spikers,66
576,Detroit Royals,307
577,Chicago Hawks,249
578,Portland Blaze,414
579,Tucson Sharks,430
580,Phoenix Thunder,237
581,Dallas Aces,115
582,Houston Eagles,125
583,Boston Surge,314
584,Austin Dynamos,396
585,Nashville Dynamos,139
586,Atlanta Vortex,125
587,Memphis Titans,485
588,Nashville Surge,169
589,Reno Dynamos,58
590,Chicago Wolves,149
591,Tampa Vortex,426
592,Brooklyn Comets,488
593,Brooklyn Crushers,473
594,Phoenix Vipers,212
595,Nashville Phantoms,477
596,Tucson Spikers,166
597,Reno Royals,413
598,Tucson Vipers,42
599,Tucson Aces,386
600,Tucson Wolves,296
601,Phoenix Hawks,146
602,Phoenix Titans,335
603,Austin Dynamos,99
604,Atlanta Thunder,278
605,Seattle Thunder,355
606,Detroit Storm,331
607,Tampa Flyers,84
608,Tampa Royals,129
609,Portland Surge,123
610,Tampa Blaze,335
611,Brooklyn Sharks,94
612,Boston Titans,226
613,Tampa Surge,485
614,Tampa Flyers,6
615,Miami Sharks,409
616,Tampa Thunder,98
617,Denver Titans,345
618,Vegas Phantoms,79
619,Nashville Vortex,407
620,Reno Crushers,309
621,Chicago Hawks,277
622,Orlando Sharks,131
623,Houston Storm,420
624,Chicago Vipers,120
625,Vegas Vortex,145
626,Portland Eagles,48
627,Tampa Vortex,88
628,Orlando Aces,472
629,Brooklyn Thunder,338
630,Miami Sharks,496
631,Dallas Eagles,117
632,Memphis Storm,120
633,Detroit Vipers,293
634,Detroit Storm,95
635,Tucson Flyers,38
636,Miami Eagles,492
637,Detroit Sharks,134
638,Memphis Rockets,328
639,Memphis Vortex,349
640,Memphis Titans,366
641,Nashville Sharks,445
642,Detroit Vortex,245
643,Dallas Eagles,9
644,Houston Thunder,429
645,Tucson Royals,141
646,Seattle Hawks,492
647,Vegas Crushers,255
648,Orlando Thunder,344
649,Boston Sharks,439
650,Vegas Spikers,198
651,Memphis Hawks,493
652,Atlanta Aces,473
653,Atlanta Dynamos,367
654,Tucson Wolves,228
655,Austin Eagles,275
656,Memphis Comets,366
657,Boston Surge,307
658,Tucson Wolves,443
659,Miami Flyers,226
660,Memphis Thunder,443
661,Orlando Flyers,295
662,Houston Phantoms,325
663,Denver Sharks,480
664,Reno Aces,358
665,Atlanta Royals,408
666,Austin Blaze,66
667,Tampa Crushers,17
668,Austin Spikers,420
669,Orlando Rockets,25
670,Chicago Sharks,38
671,Orlando Titans,385
672,Nashville Spikers,285
673,Nashville Titans,234
674,Austin Spikers,400
675,Atlanta Surge,487
676,Chicago Royals,248
677,Atlanta Vipers,158
678,Nashville Crushers,246
679,Dallas Spikers,162
680,Vegas Dynamos,358
681,Phoenix Flyers,100
682,Tampa Spikers,213
683,Memphis Dynamos,279
684,Vegas Royals,72
685,Boston Phantoms,93
686,Miami Hawks,97
687,Houston Rockets,394
688,Nashville Spikers,372
689,Atlanta Storm,201
690,Houston Thunder,243
691,Seattle Wolves,460
692,Memphis Surge,231
693,Detroit Titans,74
694,Atlanta Sharks,66
695,Austin Eagles,436
696,Seattle Surge,426
697,Tucson Hawks,435
698,Vegas Wolves,442
699,Atlanta Blaze,360
700,Tampa Thunder,351
701,Houston Wolves,416
702,Austin Titans,48
703,Atlanta Storm,210
704,Brooklyn Wolves,392
705,Boston Vortex,179
706,Atlanta Comets,406
707,Seattle Phantoms,319
708,Chicago Vortex,399
709,Memphis Rockets,369
710,Austin Vortex,471
711,Tampa Hawks,381
712,Miami Blaze,271
713,Vegas Surge,95
714,Miami Aces,338
715,Vegas Titans,51
716,Atlanta Rockets,326
717,Atlanta Aces,464
718,Brooklyn Rockets,260
719,Atlanta Eagles,162
720,Atlanta Vortex,115
721,Tampa Crushers,10
722,Portland Aces,243
723,Reno Aces,475
724,Miami Storm,436
725,Orlando Aces,271
726,Atlanta Spikers,120
727,Houston Titans,151
728,Tucson Blaze,420
729,Tucson Vortex,441
730,Austin Vipers,336
731,Portland Blaze,388
732,Boston Crushers,487
733,Miami Titans,351
734,Chicago Crushers,441
735,Boston Rockets,136
736,Houston Titans,288
737,Dallas Rockets,22
738,Phoenix Crushers,282
739,Dallas Surge,266
740,Brooklyn Crushers,394
741,Boston Blaze,127
742,Boston Comets,48
743,Boston Dynamos,276
744,Detroit Crushers,47
745,Nashville Dynamos,409
746,Tucson Sharks,358
747,Memphis Storm,389
748,Detroit Vortex,1
749,Seattle Blaze,223
750,Miami Surge,203
751,Chicago Aces,37
752,Portland Royals,478
753,Detroit Thunder,443
754,Chicago Storm,221
755,Denver Comets,170
756,Denver Spikers,369
757,Memphis Hawks,7
758,Reno Blaze,226
759,Memphis Flyers,120
760,Detroit Thunder,85
761,Dallas Vortex,352
762,Vegas Crushers,63
763,Boston Hawks,81
764,Austin Eagles,293
765,Memphis Aces,92
766,Phoenix Wolves,387
767,Brooklyn Hawks,137
768,Reno Wolves,221
769,Atlanta Vortex,490
770,Vegas Hawks,352
771,Detroit Flyers,226
772,Vegas Surge,304
773,Seattle Aces,217
774,Seattle Aces,124
775,Denver Dynamos,99
776,Orlando Vipers,395
777,Portland Royals,349
778,Memphis Wolves,422
779,Houston Rockets,484
780,Tucson Surge,414
781,Atlanta Phantoms,338
782,Seattle Flyers,261
783,Chicago Vortex,338
784,Tucson Eagles,356
785,Reno Sharks,152
786,Houston Royals,475
787,Detroit Thunder,207
788,Vegas Rockets,363
789,Reno Aces,262
790,Seattle Surge,235
791,Austin Spikers,238
792,Memphis Vortex,225
793,Denver Surge,291
794,Seattle Flyers,485
795,Houston Storm,160
796,Dallas Crushers,452
797,Brooklyn Blaze,155
798,Memphis Vortex,143
799,Brooklyn Crushers,25
800,Seattle Surge,307
801,Miami Sharks,75
802,Reno Blaze,132
803,Tucson Titans,170
804,Orlando Aces,346
805,Reno Flyers,484
806,Portland Hawks,28
807,Seattle Spikers,385
808,Miami Hawks,65
809,Brooklyn Phantoms,280
810,Phoenix Spikers,82
811,Reno Comets,154
812,Vegas Storm,77
813,Nashville Rockets,279
814,Phoenix Rockets,391
815,Miami Dynamos,31
816,Tampa Crushers,406
817,Detroit Surge,261
818,Orlando Wolves,371
819,Tampa Storm,86
820,Portland Comets,316
821,Atlanta Vipers,22
822,Austin Blaze,287
823,Seattle Royals,201
824,Detroit Surge,174
825,Nashville Vortex,387
826,Miami Surge,169
827,Nashville Royals,472
828,Brooklyn Surge,18
829,Denver Rockets,201
830,Seattle Rockets,134
831,Tucson Surge,376
832,Austin Spikers,60
833,Detroit Thunder,495
834,Austin Thunder,297
835,Tampa Spikers,280
836,Orlando Wolves,126
837,Tucson Vipers,282
838,Denver Blaze,243
839,Miami Hawks,492
840,Dallas Eagles,36
841,Tampa Phantoms,244
842,Dallas Spikers,189
843,Tucson Wolves,97
844,Chicago Spikers,470
845,Miami Spikers,58
846,Reno Blaze,440
847,Dallas Hawks,490
848,Portland Royals,382
849,Houston Vortex,422
850,Reno Phantoms,126
851,Chicago Spikers,29
852,Detroit Aces,251
853,Phoenix Dynamos,55
854,Austin Hawks,68
855,Tucson Spikers,73
856,Portland Flyers,396
857,Atlanta Wolves,470
858,Vegas Sharks,297
859,Detroit Comets,153
860,Seattle Crushers,114
861,Nashville Eagles,242
862,Reno Crushers,457
863,Brooklyn Surge,300
864,Chicago Crushers,485
865,Tampa Royals,345
866,Vegas Spikers,21
867,Tucson Blaze,37
868,Dallas Comets,77
869,Austin Wolves,465
870,Seattle Spikers,44
871,Houston Storm,136
872,Tampa Titans,324
873,Orlando Blaze,243
874,Tucson Crushers,396
875,Nashville Flyers,107
876,Vegas Phantoms,75
877,Tucson Phantoms,442
878,Portland Aces,313
879,Detroit Rockets,260
880,Reno Surge,488
881,Atlanta Spikers,176
882,Austin Dynamos,157
883,Austin Sharks,139
884,Dallas Phantoms,357
885,Vegas Vipers,295
886,Atlanta Vipers,435
887,Denver Thunder,251
888,Boston Spikers,142
889,Miami Surge,5
890,Miami Spikers,245
891,Vegas Spikers,361
892,Phoenix Rockets,437
893,Portland Aces,304
894,Seattle Surge,433
895,Phoenix Aces,22
896,Memphis Dynamos,74
897,Chicago Thunder,443
898,Austin Spikers,311
899,Detroit Blaze,384
900,Detroit Thunder,282
901,Phoenix Sharks,197
902,Atlanta Eagles,373
903,Tucson Eagles,268
904,Chicago Dynamos,233
905,Denver Flyers,195
906,Memphis Storm,362
907,Atlanta Surge,160
908,Memphis Comets,327
909,Chicago Dynamos,1
910,Tucson Royals,95
911,Atlanta Titans,153
912,Boston Storm,323
913,Tucson Surge,107
914,Miami Sharks,31
915,Boston Rockets,484
916,Orlando Vipers,182
917,Brooklyn Storm,470
918,Miami Eagles,218
919,Chicago Flyers,52
920,Houston Vipers,355
921,Memphis Royals,413
922,Phoenix Rockets,122
923,Vegas Eagles,255
924,Orlando Storm,338
925,Seattle Royals,356
926,Austin Aces,456
927,Nashville Dynamos,472
928,Houston Rockets,351
929,Tampa Aces,223
930,Phoenix Aces,261
931,Tucson Sharks,69
932,Boston Phantoms,153
933,Miami Wolves,339
934,Tampa Thunder,118
935,Atlanta Hawks,248
936,Tampa Flyers,367
937,Chicago Storm,95
938,Houston Spikers,337
939,Brooklyn Blaze,227
940,Austin Dynamos,186
941,Memphis Crushers,426
942,Denver Wolves,200
943,Reno Vortex,285
944,Dallas Eagles,152
945,Memphis Hawks,128
946,Phoenix Comets,19
947,Orlando Titans,105
948,Phoenix Flyers,458
949,Seattle Titans,461
950,Dallas Crushers,339
951,Vegas Wolves,60
952,Memphis Eagles,28
953,Boston Thunder,165
954,Portland Comets,349
955,Atlanta Rockets,469
956,Boston Wolves,318
957,Vegas Wolves,388
958,Memphis Royals,478
959,Memphis Vipers,355
960,Brooklyn Titans,303
961,Boston Crushers,500
962,Boston Dynamos,322
963,Boston Thunder,191
964,Denver Rockets,265
965,Denver Thunder,326
966,Denver Wolves,339
967,Reno Titans,319
968,Portland Wolves,26
969,Seattle Hawks,77
970,Boston Surge,18
971,Portland Sharks,205
972,Chicago Vortex,259
973,Boston Royals,385
974,Orlando Rockets,7
975,Orlando Thunder,208
976,Orlando Blaze,212
977,Boston Flyers,28
978,Seattle Surge,139
979,Chicago Storm,198
980,Atlanta Crushers,79
981,Atlanta Vipers,415
982,Vegas Sharks,62
983,Atlanta Thunder,399
984,Nashville Phantoms,311
985,Houston Storm,330
986,Detroit Eagles,181
987,Orlando Comets,68
988,Brooklyn Dynamos,18
989,Boston Rockets,199
990,Miami Dynamos,211
991,Tucson Vipers,141
992,Portland Titans,490
993,Denver Eagles,91
994,Orlando Rockets,243
995,Reno Wolves,122
996,Dallas Spikers,131
997,Denver Eagles,114
998,Brooklyn Flyers,265
999,Reno Spikers,475
1000,Tampa Surge,361
